TElDia2
v7
r0
t370482628.619034
cCheck dependencies
lSLF07#2@65"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c370482622#370482622#0(266"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c:14:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#84#118#2(7@83"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c:14:370482622#0#84#0(6@57"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c369941950#14#0#14#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#57"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c8603868512#2087"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/extra.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/extra.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/functions.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.432946
e370482622.545640
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/functions.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c:14:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c370482622#370482622#0(270"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c:14:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#88#118#2(7@87"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c:14:370482622#0#88#0(6@61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c369941950#14#0#14#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c8609847296#2095"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/functions.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/functions.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/imports.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.436100
e370482622.557700
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/imports.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c:13:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@67"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c370482622#370482622#0(268"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c:13:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#86#118#2(7@85"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c:13:370482622#0#86#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c369941950#13#0#13#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c8606999392#2091"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/imports.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/imports.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/keys.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.545753
e370482622.633257
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/keys.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c:13:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@64"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c370482622#370482622#0(265"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c:13:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#83#118#2(7@82"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c:13:370482622#0#83#0(6@56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c369941950#13#0#13#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#56"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c8610772352#2085"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/keys.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/keys.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/main.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482621.435678
e370482621.554589
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/main.o
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m:15:3: error: unexpected '@' in program
o   @autoreleasepool {
o   ^
o1 error generated.
lSLF07#2@58"Compile /Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m370482621#370482621#0(136"/Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m:15:3: error: unexpected '@' in program   @autoreleasepool {   ^1 error generated.1(4@25"Unexpected '@' in program370482621#0#90#0(6@50"/Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m369941950#15#3#0#0#25"unexpected '@' in program0(0#0#50"/Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m8609218880#2133"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-fslhaokqstcehfeikukpwiovtvwn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/ElDia2/main.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/main.o1#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/namespaces.o /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370482622.557814
e370482622.676735
r0
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/namespaces.o
x/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c:13:
o/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found
o #include <libxslt/xsltconfig.h>
o          ^
o1 error generated.
lSLF07#2@70"Compile /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c370482622#370482622#0(271"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c:13:/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h:19:10: fatal error: 'libxslt/xsltconfig.h' file not found #include <libxslt/xsltconfig.h>          ^1 error generated.1(4@37"'libxslt/xsltconfig.h' file not found370482622#89#118#2(7@88"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c:13:370482622#0#89#0(6@62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c369941950#13#0#13#0#0"0(13@100"'libxslt/xsltconfig.h' file not found in /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h370482622#18446744073709551615#0#0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#0"0(6@59"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/libxslt.h369941950#19#10#0#0#18"'*' file not found0(0#0#62"/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c8610415584#2097"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/libxslt/namespaces.c -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/namespaces.o1#
