lSLF07#2@80"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m373765897#373765897#0(1037"clang: warning: argument unused during compilation: '-fno-objc-arc'/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:151:10: warning: enumeration value 'SHKFormFieldTypeText' not handled in switch [-Wswitch-enum]         switch (settings.type)                  ^/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:151:10: warning: enumeration value 'SHKFormFieldTypePassword' not handled in switch [-Wswitch-enum]/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:125:1: warning: writable atomic property 'settings' cannot pair a synthesized setter/getter with a user defined setter/getter - (void)setSettings:(SHKFormFieldSettings *)s ^In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:28:/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.h:47:42: note: property declared here @property (retain) SHKFormFieldSettings *settings;                                          ^3 warnings generated.3(22@62"Enumeration value 'SHKFormFieldTypeText' not handled in switch373765897#68#169#0(6@72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m373765627#151#10#0#0#41"enumeration value * not handled in switch0(22@66"Enumeration value 'SHKFormFieldTypePassword' not handled in switch373765897#289#173#0(6@72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m373765627#151#10#0#0#41"enumeration value * not handled in switch0(22@109"Writable atomic property 'settings' cannot pair a synthesized setter/getter with a user defined setter/getter373765897#462#199#1(13@22"Property declared here373765897#810#109#2(7@98"In file included from /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m:28:373765897#711#99#0(6@72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m373765627#28#0#28#0#0"0(13@98"Property declared here in /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.h373765897#18446744073709551615#0#0(6@72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.h373765627#47#42#0#0#0"0(6@72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.h373765627#47#42#0#0#22"property declared here0(6@72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m373765627#125#1#0#0#100"writable atomic property * cannot pair a synthesized setter/getter with a user defined setter/getter0(0#0#72"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m4443618960#2097"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldCell.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldCell.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldSettings.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765897.647771
e373765897.696473
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldSettings.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@84"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldSettings.m373765897#373765897#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#76"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldSettings.m4443618960#2105"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/UI/SHKFormFieldSettings.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKFormFieldSettings.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKGoogleReader.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765896.965350
e373765897.118497
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKGoogleReader.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@107"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m373765896#373765897#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#99"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m4443618960#2125"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKGoogleReader.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKInstapaper.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765896.968984
e373765897.092851
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKInstapaper.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@102"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m373765896#373765897#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#94"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m4443618960#2116"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKInstapaper.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKItem.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765895.574857
e373765895.661795
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKItem.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@73"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKItem.m373765895#373765895#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#65"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKItem.m4443618960#2081"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/SHKItem.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKItem.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKMail.o /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765895.867944
e373765895.978428
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKMail.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Email/SHKMail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@90"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Email/SHKMail.m373765895#373765895#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#82"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Email/SHKMail.m4443618960#2098"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Sharers/Actions/Email/SHKMail.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKMail.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765894.463996
e373765894.737574
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKOAuthSharer.o
x/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m:108:132: warning: if statement has empty body [-Wempty-body]
o                 SHKLog(@"tokenRequestTicket Response Body: %@", [[[NSString alloc] initWithData:data encoding:NSUTF8StringEncoding] autorelease]);
o                                                                                                                                                  ^
o/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m:215:131: warning: if statement has empty body [-Wempty-body]
o                 SHKLog(@"tokenAccessTicket Response Body: %@", [[[NSString alloc] initWithData:data encoding:NSUTF8StringEncoding] autorelease]);
o                                                                                                                                                 ^
o2 warnings generated.
lSLF07#2@100"Compile /Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m373765894#373765894#0(988"clang: warning: argument unused during compilation: '-fno-objc-arc'/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m:108:132: warning: if statement has empty body [-Wempty-body]                 SHKLog(@"tokenRequestTicket Response Body: %@", [[[NSString alloc] initWithData:data encoding:NSUTF8StringEncoding] autorelease]);                                                                                                                                                  ^/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m:215:131: warning: if statement has empty body [-Wempty-body]                 SHKLog(@"tokenAccessTicket Response Body: %@", [[[NSString alloc] initWithData:data encoding:NSUTF8StringEncoding] autorelease]);                                                                                                                                                 ^2 warnings generated.2(22@27"If statement has empty body373765894#68#154#0(6@92"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m373765627#108#132#0#0#27"if statement has empty body0(22@27"If statement has empty body373765894#518#154#0(6@92"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m373765627#215#131#0#0#27"if statement has empty body0(0#0#92"/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m4443618960#2117"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c "/Users/11/Documents/ymobipaper/ElDia/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/SHKOAuthSharer.o0#
